Delivery_ID,Delivery_Time_Minutes,Package_Weight_kg,Carbon_Emissions_kgCO2,Cost_$
NovaSphere-0001,57,6.94,4.27,23.22
NovaSphere-0002,66,26.29,10.7,41.37
NovaSphere-0003,61,7.87,4.22,19.6
NovaSphere-0004,15,8.27,13.58,21.78
NovaSphere-0005,55,0.52,5.75,40.93
NovaSphere-0006,42,26.18,8.34,18.34
NovaSphere-0007,63,23.88,0.95,20.6
NovaSphere-0008,119,19.01,6.51,23.82
NovaSphere-0009,67,22.63,12.52,31.73
NovaSphere-0010,53,4.99,12.12,26.66
NovaSphere-0011,78,14.02,3.52,14.66
NovaSphere-0012,69,10.86,3.55,20.74
NovaSphere-0013,68,3.27,12.3,20.14
NovaSphere-0014,72,14.84,13.97,24.38
NovaSphere-0015,101,27.66,1.61,28.41
NovaSphere-0016,37,1.68,6.86,28.35
NovaSphere-0017,69,9.1,9999,10.79
NovaSphere-0018,41,6.62,13.09,33.51
NovaSphere-0019,71,7.53,1.44,27.02
NovaSphere-0020,41,27.3,3.32,36.08
NovaSphere-0021,51,14.31,11.34,28.55
NovaSphere-0022,54,14.26,0.96,33.81
NovaSphere-0023,79,22.94,7.49,28.73
NovaSphere-0024,78,5.06,6.74,35.77
NovaSphere-0025,35,14.87,5.15,29.18
NovaSphere-0026,61,13.18,6.04,24.22
NovaSphere-0027,45,18.11,8.04,43.18
NovaSphere-0028,34,29.99,2.59,32.11
NovaSphere-0029,55,,8.67,29.59
NovaSphere-0030,53,12.24,12.12,14.79
NovaSphere-0031,108,24.91,11.45,14.69
NovaSphere-0032,68,5.54,2.48,27.34
NovaSphere-0033,32,1.4,2.41,26.16
NovaSphere-0034,48,6.53,9999,20.09
NovaSphere-0035,80,10.54,5.54,26.13
NovaSphere-0036,101,15.56,6.25,37.71
NovaSphere-0037,-1,18.65,10.26,30.56
NovaSphere-0038,22,27.36,1.04,15.87
NovaSphere-0039,97,15.54,0.71,24.11
NovaSphere-0040,67,15.29,6,18.56
